Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/templates with glob **/*.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/comments/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/ratings/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/attendance/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/students/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/staff/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/classes/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/schools/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/academics/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/landingpage/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3_theme/locale with glob **/*.mo.
Watching dir /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/locale with glob **/*.mo.
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1725381597.9665868
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1725381597.6422977
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1725381598.0896943
File /home/techy-sam/Desktop/personal_projects/Sms/attendance/apps.py first seen with mtime 1733011636.550031
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1725381601.4064662
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1725381601.34842
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1725381601.4184759
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1725381601.3494208
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/version.py first seen with mtime 1725381597.908535
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_tz.py first seen with mtime 1733588127.4225981
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1725381598.0956995
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1725381601.3604295
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/npyio.py first seen with mtime 1725381598.0967004
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_celery_results/__init__.py first seen with mtime 1725384218.4141521
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1725381601.383448
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/comments/apps.py first seen with mtime 1733417502.7640479
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1725381601.4084678
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/click/__init__.py first seen with mtime 1725384002.466948
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1725381601.3754416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1725381601.4144726
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1725381600.991135
File /home/techy-sam/Desktop/personal_projects/Sms/comments/urls.py first seen with mtime 1733421638.8345962
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1725381600.8270006
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1725381601.2673554
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1725381601.3874512
File /home/techy-sam/Desktop/personal_projects/Sms/comments/views.py first seen with mtime 1733423284.2843184
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django_select2/apps.py first seen with mtime 1725381609.7505298
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/uuid.py first seen with mtime 1733588127.437598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/printoptions.py first seen with mtime 1725381597.9685886
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1725384002.7449558
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/connection.py first seen with mtime 1725384002.7399557
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1725381601.4104695
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1725381601.4164743
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1725381601.304385
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1725381601.4214783
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/models.py first seen with mtime 1733387891.2367203
File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1725381601.3614304
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1725381601.4194767
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1725381601.4154735
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/copy.py first seen with mtime 1733588127.4255981
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1725381597.502173
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/version.py first seen with mtime 1733588127.4285982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1725381601.343416
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1725381600.9470987
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_connection_info.py first seen with mtime 1733588127.4175982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1725381601.4114702
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/exceptions.py first seen with mtime 1725381597.9115376
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/bool.py first seen with mtime 1733588127.433598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_conninfo_utils.py first seen with mtime 1733588127.4175982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1725381601.37344
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/method_framing.py first seen with mtime 1725384002.6839542
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1725381601.4094687
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/postgres.py first seen with mtime 1733588127.4275982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1725381601.3454175
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1725381601.3694367
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_machar.py first seen with mtime 1725381597.9675877
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1725381601.3804455
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1725381601.363432
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg_binary/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733588127.3905985
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1725381601.3524232
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1725381601.3514223
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/basic_message.py first seen with mtime 1725384002.682954
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/profiling.py first seen with mtime 1725652332.4151936
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/templates/views.py first seen with mtime 1725652332.4201934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1725381601.3684359
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1725381600.7399292
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/timer.py first seen with mtime 1725652332.4161935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1725381597.501172
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1725381601.3464184
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1725381601.3474193
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/string.py first seen with mtime 1733588127.436598
File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1725381598.039651
File /usr/lib/python3.12/lzma.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_internal.py first seen with mtime 1725381597.9695895
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1725381600.9470987
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/classes/admin.py first seen with mtime 1725092642.1309707
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1725381601.362431
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py first seen with mtime 1725381598.0997028
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_copy_async.py first seen with mtime 1733588127.4185982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/exceptions.py first seen with mtime 1725384002.6839542
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1725381597.5041747
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1725381601.382447
File /usr/lib/python3.12/pstats.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/schools/__init__.py first seen with mtime 1725092643.8004189
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1725381601.3394127
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/transport/__init__.py first seen with mtime 1725384002.751956
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dj_database_url/__init__.py first seen with mtime 1733586938.5296252
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1725381601.4184759
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1725381601.4194767
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1725381600.9891334
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1725381598.098702
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1725381601.3814464
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1725381601.4234798
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1725381601.3464184
File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/vine/synchronization.py first seen with mtime 1725384001.8539305
File /home/techy-sam/Desktop/personal_projects/Sms/manage.py first seen with mtime 1725092642.1379726
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1725381601.3814464
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/enum.py first seen with mtime 1733588127.434598
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/linalg/_linalg.py first seen with mtime 1725381598.120721
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1725381601.4114702
File /usr/lib/python3.12/inspect.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/alerts.py first seen with mtime 1725652332.4141934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1725381601.4084678
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1725381601.4034638
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1725381601.3544247
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/platform.py first seen with mtime 1725384002.6849542
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1725381601.417475
File /usr/lib/python3.12/contextlib.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/utils.py first seen with mtime 1725652332.3981936
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1725381601.4194767
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1725381600.990134
File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/students/apps.py first seen with mtime 1726435086.4044776
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1725381601.412471
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1725381600.8259997
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1725381597.5031738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1725381597.5041747
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1725381601.3474193
File /usr/lib/python3.12/profile.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/utils/div.py first seen with mtime 1725384002.7609563
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1725381601.200302
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1725381601.3504217
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/humanize/templatetags/humanize.py first seen with mtime 1725381601.199301
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_adapters_map.py first seen with mtime 1733588127.4155984
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1725381601.3504217
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1725381601.3414145
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/compression.py first seen with mtime 1725384002.7399557
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/dateutil/parser/isoparser.py first seen with mtime 1725381600.375631
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1725381601.4064662
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1725381601.3804455
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1725381601.383448
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/humanize/apps.py first seen with mtime 1725381601.1622715
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1725381601.3454175
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1725381597.9105368
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/raw_cursor.py first seen with mtime 1733588127.4275982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/term.py first seen with mtime 1725384003.0419643
File /home/techy-sam/Desktop/personal_projects/Sms/ratings/urls.py first seen with mtime 1733416695.1325738
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1725381597.965586
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/types/net.py first seen with mtime 1733588127.4355981
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/crispy_forms/exceptions.py first seen with mtime 1725381608.0914087
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1725381601.3614304
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/amqp/sasl.py first seen with mtime 1725384002.6849542
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1725381601.3514223
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/billiard/util.py first seen with mtime 1725384002.5509503
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/history/panel.py first seen with mtime 1725652332.4171934
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1725381601.34842
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1725381601.0371718
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/backends.py first seen with mtime 1725384003.0189636
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_tpc.py first seen with mtime 1733588127.4215982
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1725381601.3694367
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/app/__init__.py first seen with mtime 1725384003.0179636
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1725381601.383448
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/celery/utils/time.py first seen with mtime 1725384003.0429642
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1725381601.4074671
File /usr/lib/python3.12/unittest/result.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1725381601.3804455
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_transformer.py first seen with mtime 1733588127.4215982
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1730917939.0
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1725381600.9921358
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/psycopg/_cursor_base.py first seen with mtime 1733588127.4195983
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1725381601.3844488
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/kombu/messaging.py first seen with mtime 1725384002.742956
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1725381601.4234798
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/signals.py first seen with mtime 1725652332.4161935
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/adminlte3/apps.py first seen with mtime 1725381608.9880197
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1725381597.9685886
File /home/techy-sam/Desktop/personal_projects/Sms/virtenv/lib/python3.12/site-packages/debug_toolbar/panels/__init__.py first seen with mtime 1725652332.4141934
